trip_duration_days,miles_traveled,total_receipts_amount,expected_output,trip_type
3,93.0,1.42,364.51,default
1,55.0,3.6,126.06,default
1,47.0,17.97,128.91,default
2,13.0,4.67,203.52,default
3,88.0,5.78,380.37,default
1,76.0,13.74,158.35,default
3,41.0,4.52,320.12,default
1,140.0,22.71,199.68,default
3,121.0,21.17,464.07,default
3,117.0,21.99,359.1,default
2,202.0,21.24,356.17,default
3,80.0,21.05,366.87,default
2,21.0,20.04,204.58,default
3,177.0,18.73,430.86,default
1,141.0,10.15,195.14,default
1,58.0,5.86,117.24,default
1,133.0,8.34,179.06,default
1,59.0,8.31,120.65,default
2,89.0,13.85,234.2,default
2,147.0,17.43,325.56,default
5,130.0,306.9,574.1,sweetspot
5,173.0,1337.9,1443.96,sweetspot
5,592.0,433.75,869.0,sweetspot
5,679.0,476.08,1030.41,sweetspot
5,708.0,1129.52,1654.62,sweetspot
5,261.0,464.94,621.12,sweetspot
5,794.0,511.0,1139.94,sweetspot
5,521.0,1448.55,1624.01,sweetspot
5,595.0,863.93,1231.67,sweetspot
5,811.0,952.39,1608.6,sweetspot
5,477.0,704.42,1045.96,sweetspot
5,730.0,485.73,991.49,sweetspot
5,262.0,1173.79,1485.59,sweetspot
5,446.0,219.98,788.62,sweetspot
5,751.0,407.43,1063.46,sweetspot
5,324.0,128.94,686.54,sweetspot
5,414.0,967.0,1368.94,sweetspot
5,367.0,290.78,742.25,sweetspot
5,764.0,848.75,1468.46,sweetspot
5,249.0,873.75,1185.24,sweetspot
8,862.0,1817.85,1719.37,mileage_heavy
11,927.0,1994.33,1779.12,mileage_heavy
9,602.0,186.69,1085.4,default
8,610.0,208.29,841.27,default
12,333.0,1103.21,1618.13,default
8,435.0,1129.65,1525.26,balanced
9,218.0,1203.45,1561.63,default
12,781.0,1159.18,1752.72,default
11,916.0,1036.91,2098.07,mileage_heavy
10,358.0,2066.62,1624.11,big_budget
12,566.0,2013.7,1752.03,big_budget
9,954.0,1483.39,2024.2,mileage_heavy
9,534.0,1929.94,1624.87,default
12,765.0,1343.97,1953.03,default
8,630.0,967.69,1388.05,balanced
10,909.0,696.0,1505.19,mileage_heavy
10,223.0,745.89,1037.45,default
8,467.0,1178.71,1483.33,balanced
9,708.0,461.07,1110.6,default
9,885.0,1764.97,1694.37,mileage_heavy
6,855.0,591.35,1339.72,mileage_heavy
2,993.0,54.24,715.19,mileage_heavy
5,685.0,747.14,1216.36,sweetspot
3,981.0,341.45,813.95,mileage_heavy
5,770.0,873.33,1502.49,sweetspot
6,697.0,651.64,1237.71,balanced
3,795.0,450.85,743.94,default
3,606.0,1184.23,1364.54,short_luxe
3,842.0,865.37,1251.14,mileage_heavy
7,748.0,241.73,971.31,default
7,624.0,148.16,905.79,default
2,713.0,740.33,1048.28,default
3,874.0,1191.4,1515.99,short_luxe
6,761.0,530.19,1120.1,balanced
1,815.0,97.89,539.36,mileage_heavy
1,601.0,497.7,644.12,default
7,817.0,1127.87,1809.91,mileage_heavy
1,606.0,923.0,1050.05,default
1,909.0,741.82,866.07,mileage_heavy
3,624.0,1160.92,1459.34,short_luxe
4,650.0,619.49,676.38,balanced
6,204.0,818.99,628.4,balanced
1,263.0,396.49,198.42,default
1,451.0,555.49,162.18,default
10,424.0,474.99,831.96,default
2,565.0,389.49,415.96,default
9,397.0,348.49,913.29,default
1,532.0,413.99,355.57,default
2,384.0,495.49,290.36,default
5,754.0,489.99,765.13,sweetspot
1,344.46,813.85,707.88,default
3,906.3,540.03,848.42,mileage_heavy
3,1007.56,187.52,764.64,mileage_heavy
1,359.62,221.15,255.57,default
1,362.79,749.19,636.51,default
1,288.72,159.26,303.94,default
2,782.17,830.72,1165.44,default
2,623.18,347.54,625.15,default
3,1061.15,388.5,693.36,mileage_heavy
1,252.75,285.5,331.74,default
3,1020.39,250.62,779.08,mileage_heavy
1,257.97,816.81,738.01,default
3,1025.03,592.55,992.4,mileage_heavy
2,794.32,402.31,671.06,default
1,276.85,485.54,361.66,default
2,851.68,473.96,650.68,mileage_heavy
3,859.12,611.07,960.47,mileage_heavy
3,1317.07,476.87,787.42,mileage_heavy
1,388.1,827.37,741.46,default
1,264.39,758.27,636.19,default
5,198.21,594.83,807.48,sweetspot
6,72.85,457.75,666.59,balanced
8,297.64,481.09,835.08,balanced
7,237.33,1262.27,1452.17,default
